order_id,customer_id,product_id,order_date,quantity,payment_method
O00001,C0692,P006,2023-01-29,4,Card
O00002,C1072,P059,2023-04-19,5,Card
O00003,C1187,P030,2024-01-15,1,Card
O00005,C0094,P032,2024-04-09,2,Card
O00007,C0350,P076,2023-11-09,1,Card
O00008,C1019,P077,2023-02-28,5,Card
O00011,C1118,P018,2023-10-22,3,Card
O00015,C1192,P006,2023-05-05,2,Card
O00017,C0014,P001,2023-02-11,2,Card
O00023,C1143,P031,2023-01-03,2,Card
O00027,C0972,P064,2024-03-08,2,Card
O00031,C1101,P023,2023-01-27,2,Card
O00032,C1055,P015,2023-09-06,1,Card
O00034,C0408,P042,2023-08-03,2,Card
O00036,C0410,P049,2023-07-31,2,Card
O00038,C0443,P079,2023-03-16,4,Card
O00044,C0349,P074,2023-03-22,5,Card
O00045,C0844,P067,2023-02-14,4,Card
O00046,C0970,P060,2023-10-30,3,Card
O00048,C1187,P029,2023-08-11,5,Card
O00049,C1175,P001,2024-04-12,4,Card
O00052,C0493,P011,2023-09-11,5,Card
O00062,C0113,P066,2024-01-12,3,Card
O00065,C0138,P072,2023-10-14,2,Card
O00075,C0304,P064,2023-02-27,2,Card
O00078,C0044,P038,2023-08-16,2,Card
O00082,C1162,P017,2023-06-05,3,Card
O00085,C0934,P022,2023-05-26,5,Card
O00086,C1097,P037,2023-12-31,2,Card
O00087,C0315,P021,2024-03-05,2,Card
O00090,C0072,P041,2023-12-29,3,Card
O00093,C0298,P059,2024-01-29,3,Card
O00097,C0231,P062,2023-12-19,1,Card
O00098,C1129,P015,2023-12-14,3,Card
O00099,C0452,P058,2023-07-25,3,Card
O00101,C0455,P036,2023-09-27,2,Card
O00107,C0913,P072,2024-05-15,1,Card
O00114,C1164,P018,2023-08-25,2,Card
O00117,C0950,P029,2023-10-14,1,Card
O00118,C0538,P039,2023-03-20,4,Card
O00124,C1179,P003,2024-01-11,3,Card
O00126,C0278,P046,2024-03-25,2,Card
O00127,C0740,P054,2023-05-20,3,Card
O00129,C0376,P013,2023-04-10,5,Card
O00134,C0334,P014,2024-04-16,2,Card
O00137,C0234,P054,2024-01-23,4,Card
O00140,C0701,P023,2023-09-25,3,Card
O00142,C0465,P040,2023-03-14,2,Card
O00143,C0161,P055,2023-03-08,1,Card
O00144,C0992,P056,2023-01-10,1,Card
O00145,C0068,P066,2023-02-25,5,Card
O00146,C0244,P033,2023-08-29,1,Card
O00148,C0410,P024,2023-04-16,3,Card
O00150,C0329,P065,2023-06-30,5,Card
O00153,C0578,P022,2023-04-09,5,Card
O00158,C0644,P016,2023-02-27,4,Card
O00163,C0596,P055,2023-07-28,2,Card
O00164,C0975,P048,2024-04-03,2,Card
O00174,C1019,P030,2023-09-08,2,Card
O00185,C0640,P050,2023-03-10,4,Card
O00190,C0126,P004,2023-06-14,5,Card
O00191,C0751,P045,2023-03-07,5,Card
O00193,C0732,P053,2023-06-26,3,Card
O00195,C0174,P009,2023-06-09,3,Card
O00217,C0747,P060,2023-04-13,2,Card
O00221,C0484,P052,2023-11-04,2,Card
O00226,C0361,P006,2023-10-09,4,Card
O00229,C0185,P051,2023-12-03,2,Card
O00232,C0185,P031,2024-03-28,5,Card
O00234,C0484,P055,2023-07-19,2,Card
O00238,C0973,P032,2023-08-05,3,Card
O00239,C0974,P048,2023-07-05,3,Card
